

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       2       0       0       0
   736 ;;      Temps:          3       0       0       0       0
   737 ;;      Totals:         3       2       0       0       0
   738 ;;Total ram usage:        5 bytes
   739 ;; Hardware stack levels required when called: 3
   740 ;; This function calls:
   741 ;;		_EscribeCadenaLCD
   742 ;;		_InitI2C
   743 ;;		_LCD_Init
   744 ;;		_LEA_FECHA
   745 ;;		_MCU_Init
   746 ;;		_Read_Byte_From_DS1307_RTC
   747 ;;		_RecibeHHMM
   748 ;;		_SEND_CHAR
   749 ;;		_SEND_CMD
   750 ;;		_TECLADO
   751 ;;		_UART_Init
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  05CF                     _main:
   760  05CF                     l2051:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;main.c: 351:     char Car;;main.c: 352:     MCU_Init();
   766  05CF  120A  118A  2185  120A  118A  	fcall	_MCU_Init
   767                           
   768                           ;main.c: 353:     LCD_Init();
   769  05D4  120A  118A  223E  120A  118A  	fcall	_LCD_Init
   770                           
   771                           ;main.c: 354:     UART_Init();
   772  05D9  120A  118A  21FB  120A  118A  	fcall	_UART_Init
   773                           
   774                           ;main.c: 355:     InitI2C();
   775  05DE  120A  118A  21CD  120A  118A  	fcall	_InitI2C
   776  05E3                     l2053:
   777                           
   778                           ;main.c: 357:     EscribeCadenaLCD("MPEI 2020-i + I2C");
   779  05E3  3051               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   780  05E4  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
   781  05E9                     l2055:
   782                           
   783                           ;main.c: 359:     SEND_CMD(0x80 + 64);
   784  05E9  30C0               	movlw	192
   785  05EA  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   786                           
   787                           ;main.c: 360:     EscribeCadenaLCD(" +++ RTC DS1307 +++");
   788  05EF  3016               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   789  05F0  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
   790  05F5                     l2057:
   791                           
   792                           ;main.c: 362:     SEND_CMD(0x80+20);
   793  05F5  3094               	movlw	148
   794  05F6  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   795  05FB                     l2059:
   796                           
   797                           ;main.c: 363:     EscribeCadenaLCD("Lectura y escritura");
   798  05FB  302A               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   799  05FC  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
   800                           
   801                           ;main.c: 365:     SEND_CMD(0x80+84);
   802  0601  30D4               	movlw	212
   803  0602  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   804  0607                     l2061:
   805                           
   806                           ;main.c: 366:     EscribeCadenaLCD("DEL MODULO RTC:...");
   807  0607  303E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   808  0608  120A  118A  221F  120A  118A  	fcall	_EscribeCadenaLCD
   809  060D                     l2063:
   810                           
   811                           ;main.c: 368:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   812  060D  300B               	movlw	11
   813  060E  00FC               	movwf	??_main+2
   814  060F  3026               	movlw	38
   815  0610  00FB               	movwf	??_main+1
   816  0611  305D               	movlw	93
   817  0612  00FA               	movwf	??_main
   818  0613                     u1627:
   819  0613  0BFA               	decfsz	??_main,f
   820  0614  2E13               	goto	u1627
   821  0615  0BFB               	decfsz	??_main+1,f
   822  0616  2E13               	goto	u1627
   823  0617  0BFC               	decfsz	??_main+2,f
   824  0618  2E13               	goto	u1627
   825  0619  2E1A               	nop2
   826  061A                     l2065:
   827                           
   828                           ;main.c: 370:     SEND_CMD(1);
   829  061A  3001               	movlw	1
   830  061B  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   831  0620                     l2067:
   832                           
   833                           ;main.c: 373:     {;main.c: 374:         SEND_CMD(0x80+0);
   834  0620  3080               	movlw	128
   835  0621  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   836  0626                     l2069:
   837                           
   838                           ;main.c: 376:         Car = Read_Byte_From_DS1307_RTC(2);
   839  0626  3002               	movlw	2
   840  0627  120A  118A  22AE  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   841  062C  00FA               	movwf	??_main
   842  062D  087A               	movf	??_main,w
   843  062E  1283               	bcf	3,5	;RP0=0, select bank0
   844  062F  1303               	bcf	3,6	;RP1=0, select bank0
   845  0630  00AB               	movwf	main@Car
   846  0631                     l2071:
   847                           
   848                           ;main.c: 377:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   849  0631  082B               	movf	main@Car,w
   850  0632  00FA               	movwf	??_main
   851  0633  3004               	movlw	4
   852  0634                     u1325:
   853  0634  1003               	clrc
   854  0635  0CFA               	rrf	??_main,f
   855  0636  3EFF               	addlw	-1
   856  0637  1D03               	skipz
   857  0638  2E34               	goto	u1325
   858  0639  087A               	movf	??_main,w
   859  063A  390F               	andlw	15
   860  063B  3E30               	addlw	48
   861  063C  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   862  0641                     l2073:
   863                           
   864                           ;main.c: 378:         SEND_CHAR((Car & 0x0F) + 0x30);
   865  0641  1283               	bcf	3,5	;RP0=0, select bank0
   866  0642  1303               	bcf	3,6	;RP1=0, select bank0
   867  0643  082B               	movf	main@Car,w
   868  0644  390F               	andlw	15
   869  0645  3E30               	addlw	48
   870  0646  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   871  064B                     l2075:
   872                           
   873                           ;main.c: 380:         SEND_CHAR(':');
   874  064B  303A               	movlw	58
   875  064C  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   876  0651                     l2077:
   877                           
   878                           ;main.c: 382:         Car = Read_Byte_From_DS1307_RTC(1);
   879  0651  3001               	movlw	1
   880  0652  120A  118A  22AE  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   881  0657  00FA               	movwf	??_main
   882  0658  087A               	movf	??_main,w
   883  0659  1283               	bcf	3,5	;RP0=0, select bank0
   884  065A  1303               	bcf	3,6	;RP1=0, select bank0
   885  065B  00AB               	movwf	main@Car
   886  065C                     l2079:
   887                           
   888                           ;main.c: 383:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   889  065C  082B               	movf	main@Car,w
   890  065D  00FA               	movwf	??_main
   891  065E  3004               	movlw	4
   892  065F                     u1335:
   893  065F  1003               	clrc
   894  0660  0CFA               	rrf	??_main,f
   895  0661  3EFF               	addlw	-1
   896  0662  1D03               	skipz
   897  0663  2E5F               	goto	u1335
   898  0664  087A               	movf	??_main,w
   899  0665  390F               	andlw	15
   900  0666  3E30               	addlw	48
   901  0667  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   902  066C                     l2081:
   903                           
   904                           ;main.c: 384:         SEND_CHAR((Car & 0x0F) + 0x30);
   905  066C  1283               	bcf	3,5	;RP0=0, select bank0
   906  066D  1303               	bcf	3,6	;RP1=0, select bank0
   907  066E  082B               	movf	main@Car,w
   908  066F  390F               	andlw	15
   909  0670  3E30               	addlw	48
   910  0671  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   911  0676                     l2083:
   912                           
   913                           ;main.c: 386:         SEND_CHAR(':');
   914  0676  303A               	movlw	58
   915  0677  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   916  067C                     l2085:
   917                           
   918                           ;main.c: 388:         Car = Read_Byte_From_DS1307_RTC(0);
   919  067C  3000               	movlw	0
   920  067D  120A  118A  22AE  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   921  0682  00FA               	movwf	??_main
   922  0683  087A               	movf	??_main,w
   923  0684  1283               	bcf	3,5	;RP0=0, select bank0
   924  0685  1303               	bcf	3,6	;RP1=0, select bank0
   925  0686  00AB               	movwf	main@Car
   926  0687                     l2087:
   927                           
   928                           ;main.c: 389:         SEND_CHAR(((Car>>4) & 0x0F)+0x30);
   929  0687  082B               	movf	main@Car,w
   930  0688  00FA               	movwf	??_main
   931  0689  3004               	movlw	4
   932  068A                     u1345:
   933  068A  1003               	clrc
   934  068B  0CFA               	rrf	??_main,f
   935  068C  3EFF               	addlw	-1
   936  068D  1D03               	skipz
   937  068E  2E8A               	goto	u1345
   938  068F  087A               	movf	??_main,w
   939  0690  390F               	andlw	15
   940  0691  3E30               	addlw	48
   941  0692  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   942  0697                     l2089:
   943                           
   944                           ;main.c: 390:         SEND_CHAR((Car & 0x0F) + 0x30);
   945  0697  1283               	bcf	3,5	;RP0=0, select bank0
   946  0698  1303               	bcf	3,6	;RP1=0, select bank0
   947  0699  082B               	movf	main@Car,w
   948  069A  390F               	andlw	15
   949  069B  3E30               	addlw	48
   950  069C  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
   951  06A1                     l2091:
   952                           
   953                           ;main.c: 392:         SEND_CMD(0xC0);
   954  06A1  30C0               	movlw	192
   955  06A2  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
   956  06A7                     l2093:
   957                           
   958                           ;main.c: 394:         Car = Read_Byte_From_DS1307_RTC(4);
   959  06A7  3004               	movlw	4
   960  06A8  120A  118A  22AE  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
   961  06AD  00FA               	movwf	??_main
   962  06AE  087A               	movf	??_main,w
   963  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   964  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   965  06B1  00AB               	movwf	main@Car
   966  06B2                     l2095:
   967                           
   968                           ;main.c: 395:         SEND_CHAR(((Car>>4) & 0x03)+0x30);
   969  06B2  082B               	movf	main@Car,w
   970  06B3  00FA               	movwf	??_main
   971  06B4  3004               	movlw	4
   972  06B5                     u1355:
   973  06B5  1003               	clrc
