

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_SEND_CMD:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_SEND_CHAR:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_SEND_CHAR:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_LCD_Init:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_UART_Init:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_UART_Init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_MCU_Init:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_MCU_Init:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_SEND_Tx:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_SEND_Tx:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_TECLADO:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_TECLADO:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_Deco_num:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_Deco_num:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_RecibeALARMAS:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_anti_r:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ??_anti_r:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_main:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?___bmul:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?___awdiv:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     I2C_Write_Byte@Byte:	
   738                           ; 2 bytes @ 0x0
   739                           
   740  0070                     SEND_Tx@dato:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ___bmul@multiplicand:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ___awdiv@divisor:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 2 bytes @ 0x0
   751  0070                     	ds	1
   752  0071                     ??_Read_Byte_From_DS1307_RTC:
   753  0071                     ?_MSG_Term:	
   754                           ; 1 bytes @ 0x1
   755                           
   756  0071                     ?_ESCRIBA_SEE:	
   757                           ; 1 bytes @ 0x1
   758                           
   759  0071                     ??___bmul:	
   760                           ; 1 bytes @ 0x1
   761                           
   762  0071                     SEND_CHAR@dato:	
   763                           ; 1 bytes @ 0x1
   764                           
   765  0071                     ESCRIBA_SEE@dato:	
   766                           ; 1 bytes @ 0x1
   767                           
   768  0071                     anti_r@Car:	
   769                           ; 1 bytes @ 0x1
   770                           
   771  0071                     MSG_Term@s:	
   772                           ; 1 bytes @ 0x1
   773                           
   774                           
   775                           ; 2 bytes @ 0x1
   776  0071                     	ds	1
   777  0072                     ??_ESCRIBA_SEE:
   778  0072                     Read_Byte_From_DS1307_RTC@Address:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     SEND_CMD@dato:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     TECLADO@VPTOD:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     Deco_num@dato:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     ESCRIBA_SEE@addr:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     ___bmul@product:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     ___awdiv@dividend:	
   797                           ; 1 bytes @ 0x2
   798                           
   799                           
   800                           ; 2 bytes @ 0x2
   801  0072                     	ds	1
   802  0073                     ??_LCD_Init:
   803  0073                     ?_SEND_MSJ:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     ??_MSG_Term:	
   807                           ; 1 bytes @ 0x3
   808                           
   809  0073                     Read_Byte_From_DS1307_RTC@Byte:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     TECLADO@Tecla:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0073                     ___bmul@multiplier:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     SEND_MSJ@Msj:	
   819                           ; 1 bytes @ 0x3
   820                           
   821                           
   822                           ; 2 bytes @ 0x3
   823  0073                     	ds	1
   824  0074                     ??___awdiv:
   825                           
   826                           ; 1 bytes @ 0x4
   827  0074                     	ds	1
   828  0075                     ??_SEND_MSJ:
   829  0075                     ___awdiv@counter:	
   830                           ; 1 bytes @ 0x5
   831                           
   832                           
   833                           ; 1 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     SEND_MSJ@POS:
   836  0076                     ___awdiv@sign:	
   837                           ; 1 bytes @ 0x6
   838                           
   839                           
   840                           ; 1 bytes @ 0x6
   841  0076                     	ds	1
   842  0077                     SEND_MSJ@carac:
   843  0077                     ___awdiv@quotient:	
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 2 bytes @ 0x7
   848  0077                     	ds	1
   849  0078                     ?_deco_mes:
   850  0078                     deco_mes@Car:	
   851                           ; 1 bytes @ 0x8
   852                           
   853                           
   854                           ; 1 bytes @ 0x8
   855  0078                     	ds	1
   856  0079                     ??_deco_mes:
   857                           
   858                           ; 1 bytes @ 0x9
   859  0079                     	ds	2
   860  007B                     deco_mes@addr:
   861                           
   862                           ; 1 bytes @ 0xB
   863  007B                     	ds	1
   864  007C                     main@Car:
   865                           
   866                           ; 1 bytes @ 0xC
   867  007C                     	ds	1
   868                           
   869                           	psect	cstackBANK0
   870  0020                     __pcstackBANK0:
   871  0020                     ??_RecibeALARMAS:
   872                           
   873                           ; 1 bytes @ 0x0
   874  0020                     	ds	3
   875  0023                     RecibeALARMAS@aux2:
   876                           
   877                           ; 1 bytes @ 0x3
   878  0023                     	ds	1
   879  0024                     RecibeALARMAS@aux1:
   880                           
   881                           ; 1 bytes @ 0x4
   882  0024                     	ds	1
   883  0025                     RecibeALARMAS@ctr:
   884                           
   885                           ; 1 bytes @ 0x5
   886  0025                     	ds	1
   887  0026                     RecibeALARMAS@Datos:
   888                           
   889                           ; 10 bytes @ 0x6
   890  0026                     	ds	10
   891  0030                     RecibeALARMAS@addr:
   892                           
   893                           ; 1 bytes @ 0x10
   894  0030                     	ds	1
   895  0031                     RecibeALARMAS@Car:
   896                           
   897                           ; 1 bytes @ 0x11
   898  0031                     	ds	1
   899  0032                     ??_main:
   900                           
   901                           ; 1 bytes @ 0x12
   902  0032                     	ds	3
   903                           
   904                           	psect	maintext
   905  0229                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 604 in file "main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  Car             1   12[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          0       3       0       0       0
   928 ;;      Totals:         1       3       0       0       0
   929 ;;Total ram usage:        4 bytes
   930 ;; Hardware stack levels required when called: 4
   931 ;; This function calls:
   932 ;;		_InitI2C
   933 ;;		_LCD_Init
   934 ;;		_MCU_Init
   935 ;;		_MSG_Term
   936 ;;		_Read_Byte_From_DS1307_RTC
   937 ;;		_RecibeALARMAS
   938 ;;		_SEND_CHAR
   939 ;;		_SEND_CMD
   940 ;;		_SEND_MSJ
   941 ;;		_UART_Init
   942 ;;		_anti_r
   943 ;;		_deco_mes
   944 ;; This function is called by:
   945 ;;		Startup code after reset
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _main
   951  0229                     _main:
   952  0229                     l2909:	
   953                           ;incstack = 0
   954                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   955                           
   956                           
   957                           ;main.c: 605:     char Car;;main.c: 606:     MCU_Init();
   958  0229  120A  158A  264B  120A  118A  	fcall	_MCU_Init
   959                           
   960                           ;main.c: 607:     LCD_Init();
   961  022E  120A  158A  270D  120A  118A  	fcall	_LCD_Init
   962                           
   963                           ;main.c: 608:     UART_Init();
   964  0233  120A  158A  26C1  120A  118A  	fcall	_UART_Init
   965                           
   966                           ;main.c: 609:     InitI2C();
   967  0238  120A  158A  2693  120A  118A  	fcall	_InitI2C
   968  023D                     l2911:
   969                           
   970                           ;main.c: 611:     SEND_MSJ(0x80,"MPEI LAB 6");
   971  023D  30B5               	movlw	low (STR_30| (0+32768))
   972  023E  00F3               	movwf	SEND_MSJ@Msj
   973  023F  3088               	movlw	high (STR_30| (0+32768))
   974  0240  00F4               	movwf	SEND_MSJ@Msj+1
   975  0241  3080               	movlw	128
   976  0242  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
   977  0247                     l2913:
   978                           
   979                           ;main.c: 613:     SEND_MSJ(0xC0 , "    RTC DS1307   ");
   980  0247  3014               	movlw	low (STR_31| (0+32768))
   981  0248  00F3               	movwf	SEND_MSJ@Msj
   982  0249  3088               	movlw	high (STR_31| (0+32768))
   983  024A  00F4               	movwf	SEND_MSJ@Msj+1
   984  024B  30C0               	movlw	192
   985  024C  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
   986  0251                     l2915:
   987                           
   988                           ;main.c: 615:     SEND_MSJ(0x80 + 20, "Lectura y escritura");
   989  0251  3000               	movlw	low (STR_32| (0+32768))
   990  0252  00F3               	movwf	SEND_MSJ@Msj
   991  0253  3088               	movlw	high (STR_32| (0+32768))
   992  0254  00F4               	movwf	SEND_MSJ@Msj+1
   993  0255  3094               	movlw	148
   994  0256  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
   995  025B                     l2917:
   996                           
   997                           ;main.c: 617:     SEND_MSJ(0xC0 + 20, "ALARMAS EEPROM");
   998  025B  309A               	movlw	low (STR_33| (0+32768))
   999  025C  00F3               	movwf	SEND_MSJ@Msj
  1000  025D  3088               	movlw	high (STR_33| (0+32768))
  1001  025E  00F4               	movwf	SEND_MSJ@Msj+1
  1002  025F  30D4               	movlw	212
  1003  0260  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
